MatchKey_Step1Time,Dir,FillPrice,M0_ID,M2_ID,M2_Decision,M0_MaxStep,M2_MaxStep,M0_FinalProfit,M2_FinalProfit,D_PnL,M0_FinalEvent,M2_FinalEvent,M0_FinalStopDollar,M2_FinalStopDollar,M0_TargetHit,M2_TargetHit,M0_HitTP1,M2_HitTP1,M0_HitTP2,M2_HitTP2,M0_HitEMA200,M2_HitEMA200,M0_ReachedStep5,M2_ReachedStep5,M0_ProfitPositive,M2_ProfitPositive,M0_SetupMaxDDMoney,M2_SetupMaxDDMoney,M0_SetupMaxDDPct,M2_SetupMaxDDPct,M0_DurationMin,M2_DurationMin,M0_DollarStopUSD_Step1,M2_DollarStopUSD_Step1,M0_BasketBE,M2_BasketBE,M0_EOT,M2_EOT,M0_OutcomeComplete,M2_OutcomeComplete
2024.03.08 13:22:00,BUY,2166.95,3677,3608,NONE,2,2,2.74,2.74,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,29.17,29.17,0.01,0.01,8,8,300.00,300.00,0,0,0,0,1,1
2024.03.11 01:31:04,BUY,2181.45,3678,3609,NONE,2,2,3.45,3.45,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,10.28,10.28,0.00,0.00,169,169,300.00,300.00,0,0,0,0,1,1
2024.03.12 02:24:01,BUY,2180.34,3679,3610,NONE,3,3,3.61,3.61,0.0,EMA->TP3,EMA->TP3,0,0,1,1,0,0,0,0,1,1,0,0,1,1,27.42,27.42,0.01,0.01,397,397,300.00,300.00,0,0,0,0,1,1
2024.03.13 16:33:00,SELL,2172.49,3680,3611,NONE,2,2,3.55,3.55,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,18.0,18.0,0.00,0.00,188,188,300.00,300.00,0,0,0,0,1,1
2024.03.13 19:59:00,BUY,2172.69,3681,3612,NONE,1,1,2.0,2.0,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0.9,0.9,0.00,0.00,32,32,300.00,300.00,0,0,0,0,1,1
2024.03.14 04:36:12,BUY,2171.38,3682,3613,NONE,3,3,2.05,2.05,0.0,TP2->EMA->TP3,TP2->EMA->TP3,0,0,1,1,0,0,1,1,1,1,0,0,1,1,18.24,18.24,0.00,0.00,297,297,300.00,300.00,0,0,0,0,1,1
2024.03.14 11:30:00,BUY,2169.57,3683,3614,ALLOW,4,4,2.11,2.11,0.0,EMA->NET_BASKET_BE,EMA->NET_BASKET_BE,0,0,0,0,0,0,0,0,1,1,0,0,1,1,48.2,48.2,0.01,0.01,130,130,300.00,300.00,1,1,0,0,1,1
2024.03.14 22:07:05,BUY,2162.49,3684,3615,NONE,2,2,2.02,2.02,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,6.11,6.11,0.00,0.00,173,173,300.00,300.00,0,0,0,0,1,1
2024.03.15 04:06:08,SELL,2164.30,3685,3616,NONE,3,3,2.31,2.31,0.0,EMA->TP3,EMA->TP3,0,0,1,1,0,0,0,0,1,1,0,0,1,1,21.92,21.92,0.00,0.00,239,239,300.00,300.00,0,0,0,0,1,1
2024.03.15 14:08:00,SELL,2159.55,3686,3617,NONE,2,2,6.06,6.06,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,6.48,6.48,0.00,0.00,22,22,300.00,300.00,0,0,0,0,1,1
2024.03.18 00:03:00,SELL,2156.13,3687,3618,NONE,1,1,2.01,2.01,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.52,2.52,0.00,0.00,64,64,300.00,300.00,0,0,0,0,1,1
2024.03.18 01:59:00,SELL,2152.16,3688,3619,NONE,1,1,2.01,2.01,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.08,2.08,0.00,0.00,45,45,300.00,300.00,0,0,0,0,1,1
2024.03.18 12:43:00,SELL,2161.89,3689,3620,NONE,1,1,3.69,3.69,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.78,2.78,0.00,0.00,32,32,300.00,300.00,0,0,0,0,1,1
2024.03.18 14:47:00,SELL,2159.32,3690,3621,NONE,1,1,2.47,2.47,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,4.28,4.28,0.00,0.00,75,75,300.00,300.00,0,0,0,0,1,1
2024.03.19 00:07:00,SELL,2161.95,3691,3622,NONE,1,1,2.0,2.0,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.07,2.07,0.00,0.00,85,85,300.00,300.00,0,0,0,0,1,1
2024.03.19 03:38:02,SELL,2160.86,3692,3623,NONE,1,1,3.22,3.22,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.31,2.31,0.00,0.00,132,132,300.00,300.00,0,0,0,0,1,1
2024.03.19 11:12:01,SELL,2154.41,3693,3624,NONE,2,2,2.06,2.06,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,5.97,5.97,0.00,0.00,69,69,300.00,300.00,0,0,0,0,1,1
2024.03.19 13:07:00,SELL,2157.47,3694,3625,NONE,1,1,3.96,3.96,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.3,2.3,0.00,0.00,30,30,300.00,300.00,0,0,0,0,1,1
2024.03.20 05:47:01,SELL,2157.82,3695,3626,NONE,2,2,2.11,2.11,0.0,EMA->TP1->TP2,EMA->TP1->TP2,0,0,1,1,1,1,1,1,1,1,0,0,1,1,5.17,5.17,0.00,0.00,119,119,300.00,300.00,0,0,0,0,1,1
2024.03.20 15:19:00,SELL,2157.38,3696,3627,NONE,1,1,2.2,2.2,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1.42,1.42,0.00,0.00,21,21,300.00,300.00,0,0,0,0,1,1
2024.03.21 19:41:02,BUY,2182.05,3697,3628,NONE,1,1,2.06,2.06,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.02,2.02,0.00,0.00,293,293,300.00,300.00,0,0,0,0,1,1
2024.03.22 09:59:00,BUY,2166.72,3698,3629,NONE,1,1,3.02,3.02,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,3.48,3.48,0.00,0.00,132,132,300.00,300.00,0,0,0,0,1,1
2024.03.22 12:30:00,SELL,2172.66,3699,3630,NONE,2,2,6.92,6.92,0.0,TP2,TP2,0,0,1,1,0,0,1,1,0,0,0,0,1,1,13.06,13.06,0.00,0.00,107,107,300.00,300.00,0,0,0,0,1,1
2024.03.22 16:38:00,BUY,2165.59,3700,3631,NONE,3,3,8.66,8.66,0.0,TP3,TP3,0,0,1,1,0,0,0,0,0,0,0,0,1,1,25.31,25.31,0.01,0.01,99,99,300.00,300.00,0,0,0,0,1,1
2024.03.22 19:55:00,SELL,2163.59,3701,3632,NONE,2,2,3.17,3.17,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,13.53,13.53,0.00,0.00,3153,3153,300.00,300.00,0,0,0,0,1,1
2024.03.25 05:24:02,BUY,2169.15,3702,3633,NONE,2,2,2.0,2.0,0.0,TP2,TP2,0,0,1,1,0,0,1,1,0,0,0,0,1,1,2.35,2.35,0.00,0.00,8,8,300.00,300.00,0,0,0,0,1,1
2024.03.25 05:33:00,BUY,2170.02,3703,3634,NONE,2,2,4.58,4.58,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,15.6,15.6,0.00,0.00,274,274,300.00,300.00,0,0,0,0,1,1
2024.03.25 13:33:00,BUY,2176.32,3704,3635,NONE,2,2,6.59,6.59,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,22.03,22.03,0.00,0.00,1127,1127,300.00,300.00,0,0,0,0,1,1
2024.03.26 13:03:00,BUY,2189.41,3705,3636,NONE,3,3,15.45,15.45,0.0,EMA->TP3,EMA->TP3,0,0,1,1,0,0,0,0,1,1,0,0,1,1,46.53,46.53,0.01,0.01,1154,1154,300.00,300.00,0,0,0,0,1,1
2024.03.27 08:52:00,BUY,2177.94,3706,3637,NONE,1,1,3.85,3.85,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.23,2.23,0.00,0.00,46,46,300.00,300.00,0,0,0,0,1,1
2024.03.28 09:12:01,BUY,2193.64,3707,3638,NONE,1,1,2.47,2.47,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0.77,0.77,0.00,0.00,14,14,300.00,300.00,0,0,0,0,1,1
2024.03.28 17:32:00,BUY,2219.47,3708,3639,NONE,1,1,5.6,5.6,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,4.47,4.47,0.00,0.00,195,195,300.00,300.00,0,0,0,0,1,1
2024.04.01 12:26:00,BUY,2246.66,3709,3640,NONE,1,1,5.63,5.63,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1.52,1.52,0.00,0.00,19,19,300.00,300.00,0,0,0,0,1,1
2024.04.03 07:23:00,BUY,2275.61,3710,3641,NONE,2,2,5.01,5.01,0.0,TP2,TP2,0,0,1,1,0,0,1,1,0,0,0,0,1,1,18.21,18.21,0.00,0.00,85,85,300.00,300.00,0,0,0,0,1,1
2024.04.03 10:19:00,BUY,2271.68,3711,3642,NONE,2,2,4.83,4.83,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,15.01,15.01,0.00,0.00,131,131,300.00,300.00,0,0,0,0,1,1
2024.04.04 02:30:00,BUY,2301.05,3712,3643,ALLOW,4,4,2.74,2.74,0.0,EMA->NET_BASKET_BE,EMA->NET_BASKET_BE,0,0,0,0,0,0,0,0,1,1,0,0,1,1,114.85,114.85,0.02,0.02,692,692,300.00,300.00,1,1,0,0,1,1
2024.04.05 08:48:00,BUY,2287.07,3713,3644,NONE,1,1,4.28,4.28,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.13,2.13,0.00,0.00,54,54,300.00,300.00,0,0,0,0,1,1
2024.04.08 06:17:00,BUY,2333.36,3714,3645,NONE,1,1,5.13,5.13,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1.39,1.39,0.00,0.00,14,14,300.00,300.00,0,0,0,0,1,1
2024.04.09 10:48:00,BUY,2357.82,3715,3646,NONE,2,2,4.41,4.41,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,19.03,19.03,0.00,0.00,91,91,300.00,300.00,0,0,0,0,1,1
2024.04.11 08:01:00,BUY,2337.20,3716,3647,NONE,2,2,8.75,8.75,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,23.96,23.96,0.00,0.00,137,137,300.00,300.00,0,0,0,0,1,1
2024.04.11 11:05:00,SELL,2337.93,3717,3648,NONE,1,1,3.32,3.32,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,3.99,3.99,0.00,0.00,70,70,300.00,300.00,0,0,0,0,1,1
2024.04.11 13:11:00,BUY,2340.59,3718,3649,NONE,2,2,12.28,12.28,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,15.8,15.8,0.00,0.00,100,100,300.00,300.00,0,0,0,0,1,1
2024.04.11 14:52:00,BUY,2338.80,3719,3650,NONE,1,1,6.76,6.76,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,4.38,4.38,0.00,0.00,70,70,300.00,300.00,0,0,0,0,1,1
2024.04.12 03:17:01,BUY,2389.81,3720,3651,NONE,2,2,6.78,6.78,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,12.27,12.27,0.00,0.00,140,140,300.00,300.00,0,0,0,0,1,1
2024.04.12 11:37:00,BUY,2392.24,3721,3652,NONE,1,1,5.81,5.81,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,5.33,5.33,0.00,0.00,83,83,300.00,300.00,0,0,0,0,1,1
2024.04.12 19:07:00,BUY,2337.23,3722,3653,NONE,1,1,14.42,14.42,0.0,TP1->EMA->TP1,TP1->EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,6.16,6.16,0.00,0.00,3053,3053,300.00,300.00,0,0,0,0,1,1
2024.04.15 16:40:00,BUY,2349.53,3723,3654,NONE,1,1,7.21,7.21,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1.73,1.73,0.00,0.00,2,2,300.00,300.00,0,0,0,0,1,1
2024.04.15 16:57:00,SELL,2357.66,3724,3655,VETO,4,3,2.32,16.24,13.92,NET_BASKET_BE,EMA->TP3,0,0,0,1,0,0,0,0,0,1,0,0,1,1,162.69,151.97,0.03,0.03,817,897,300.00,300.00,1,0,0,0,1,1
2024.04.16 14:34:00,BUY,2369.53,3725,3656,NONE,1,1,8.78,8.78,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,4.14,4.14,0.00,0.00,18,18,300.00,300.00,0,0,0,0,1,1
2024.04.17 12:27:00,BUY,2385.41,3726,3657,NONE,1,1,8.99,8.99,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,7.16,7.16,0.00,0.00,78,78,300.00,300.00,0,0,0,0,1,1
2024.04.17 16:26:00,BUY,2382.57,3727,3658,NONE,3,3,20.91,20.91,0.0,TP3,TP3,0,0,1,1,0,0,0,0,0,0,0,0,1,1,61.95,61.95,0.01,0.01,67,67,300.00,300.00,0,0,0,0,1,1
2024.04.18 03:46:03,SELL,2374.30,3728,3659,NONE,2,2,3.35,3.35,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,15.77,15.77,0.00,0.00,234,234,300.00,300.00,0,0,0,0,1,1
2024.04.18 08:34:00,SELL,2379.20,3729,3660,NONE,2,2,3.12,3.12,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,11.42,11.42,0.00,0.00,161,161,300.00,300.00,0,0,0,0,1,1
2024.04.18 18:19:02,BUY,2381.39,3730,3661,NONE,2,2,6.32,6.32,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,8.72,8.72,0.00,0.00,309,309,300.00,300.00,0,0,0,0,1,1
2024.04.19 00:26:00,BUY,2374.74,3731,3662,NONE,1,1,2.86,2.86,0.0,TP1,TP1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1.12,1.12,0.00,0.00,20,20,300.00,300.00,0,0,0,0,1,1
2024.04.19 05:16:00,BUY,2383.49,3732,3663,NONE,1,1,6.57,6.57,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,6.16,6.16,0.00,0.00,103,103,300.00,300.00,0,0,0,0,1,1
2024.04.19 09:29:02,BUY,2383.99,3733,3664,NONE,2,2,4.64,4.64,0.0,TP2,TP2,0,0,1,1,0,0,1,1,0,0,0,0,1,1,6.63,6.63,0.00,0.00,16,16,300.00,300.00,0,0,0,0,1,1
2024.04.22 14:56:00,SELL,2340.82,3734,3665,NONE,1,1,4.71,4.71,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,3.1,3.1,0.00,0.00,14,14,300.00,300.00,0,0,0,0,1,1
2024.04.23 00:03:01,SELL,2333.05,3735,3666,NONE,1,1,2.45,2.45,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1.86,1.86,0.00,0.00,28,28,300.00,300.00,0,0,0,0,1,1
2024.04.23 07:44:00,SELL,2309.76,3736,3667,NONE,1,1,4.01,4.01,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,3.98,3.98,0.00,0.00,48,48,300.00,300.00,0,0,0,0,1,1
2024.04.23 11:17:00,BUY,2301.05,3737,3668,NONE,1,1,3.57,3.57,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.5,2.5,0.00,0.00,47,47,300.00,300.00,0,0,0,0,1,1
2024.04.23 19:13:00,BUY,2324.41,3738,3669,NONE,2,2,3.83,3.83,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,7.65,7.65,0.00,0.00,257,257,300.00,300.00,0,0,0,0,1,1
2024.04.24 02:08:00,BUY,2319.63,3739,3670,NONE,1,1,5.5,5.5,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,4.11,4.11,0.00,0.00,72,72,300.00,300.00,0,0,0,0,1,1
2024.04.24 06:45:00,BUY,2326.37,3740,3671,NONE,3,3,10.7,10.7,0.0,EMA->TP3,EMA->TP3,0,0,1,1,0,0,0,0,1,1,0,0,1,1,53.58,53.58,0.01,0.01,355,355,300.00,300.00,0,0,0,0,1,1
2024.04.24 16:06:00,BUY,2323.84,3741,3672,NONE,1,1,5.61,5.61,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,3.23,3.23,0.00,0.00,75,75,300.00,300.00,0,0,0,0,1,1
2024.04.25 12:36:00,BUY,2327.99,3742,3673,NONE,1,1,15.16,15.16,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,17.73,17.73,0.00,0.00,119,119,300.00,300.00,0,0,0,0,1,1
2024.04.25 17:16:00,BUY,2329.86,3743,3674,NONE,1,1,5.31,5.31,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,4.4,4.4,0.00,0.00,129,129,300.00,300.00,0,0,0,0,1,1
2024.04.26 03:29:00,BUY,2333.61,3744,3675,NONE,1,1,3.04,3.04,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1.37,1.37,0.00,0.00,60,60,300.00,300.00,0,0,0,0,1,1
2024.04.26 10:36:00,BUY,2347.77,3745,3676,NONE,2,2,5.67,5.67,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,11.67,11.67,0.00,0.00,114,114,300.00,300.00,0,0,0,0,1,1
2024.04.29 20:51:02,SELL,2336.41,3746,3677,NONE,1,1,2.0,2.0,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.01,2.01,0.00,0.00,129,129,300.00,300.00,0,0,0,0,1,1
2024.05.01 04:25:03,BUY,2282.26,3747,3678,NONE,1,1,2.0,2.0,0.0,TP1,TP1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0.47,0.47,0.00,0.00,5,5,300.00,300.00,0,0,0,0,1,1
2024.05.02 10:40:00,BUY,2297.62,3748,3679,NONE,1,1,3.62,3.62,0.0,TP1,TP1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1.84,1.84,0.00,0.00,26,26,300.00,300.00,0,0,0,0,1,1
2024.05.02 11:57:00,BUY,2299.05,3749,3680,NONE,1,1,3.18,3.18,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.24,2.24,0.00,0.00,18,18,300.00,300.00,0,0,0,0,1,1
2024.05.03 12:00:00,BUY,2298.53,3750,3681,NONE,2,2,18.15,18.15,0.0,EMA->TP1->TP2,EMA->TP1->TP2,0,0,1,1,1,1,1,1,1,1,0,0,1,1,7.31,7.31,0.00,0.00,30,30,300.00,300.00,0,0,0,0,1,1
2024.05.06 05:03:00,BUY,2309.78,3751,3682,NONE,1,1,2.84,2.84,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0.71,0.71,0.00,0.00,6,6,300.00,300.00,0,0,0,0,1,1
2024.05.06 06:05:00,SELL,2312.47,3752,3683,NONE,3,3,8.59,8.59,0.0,TP3,TP3,0,0,1,1,0,0,0,0,0,0,0,0,1,1,35.02,35.02,0.01,0.01,193,193,300.00,300.00,0,0,0,0,1,1
2024.05.06 14:47:00,BUY,2323.01,3753,3684,NONE,2,2,15.34,15.34,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,25.94,25.94,0.01,0.01,1346,1346,300.00,300.00,0,0,0,0,1,1
2024.05.07 16:06:00,BUY,2313.97,3754,3685,NONE,1,1,3.26,3.26,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,5.04,5.04,0.00,0.00,99,99,300.00,300.00,0,0,0,0,1,1
2024.05.07 20:12:03,SELL,2314.87,3755,3686,NONE,2,2,2.15,2.15,0.0,EMA->TP1->TP2,EMA->TP1->TP2,0,0,1,1,1,1,1,1,1,1,0,0,1,1,7.35,7.35,0.00,0.00,168,168,300.00,300.00,0,0,0,0,1,1
2024.05.08 06:18:00,BUY,2318.36,3756,3687,NONE,3,3,9.77,9.77,0.0,EMA->TP3,EMA->TP3,0,0,1,1,0,0,0,0,1,1,0,0,1,1,57.39,57.39,0.01,0.01,240,240,300.00,300.00,0,0,0,0,1,1
2024.05.08 14:45:00,SELL,2315.49,3757,3688,NONE,2,2,4.93,4.93,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,13.38,13.38,0.00,0.00,114,114,300.00,300.00,0,0,0,0,1,1
2024.05.08 20:53:02,SELL,2308.34,3758,3689,NONE,2,2,2.07,2.07,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,5.97,5.97,0.00,0.00,140,140,300.00,300.00,0,0,0,0,1,1
2024.05.09 00:57:00,SELL,2309.01,3759,3690,NONE,2,2,2.0,2.0,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,6.39,6.39,0.00,0.00,59,59,300.00,300.00,0,0,0,0,1,1
2024.05.09 06:08:02,BUY,2316.53,3760,3691,NONE,2,2,5.77,5.77,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,22.56,22.56,0.00,0.00,342,342,300.00,300.00,0,0,0,0,1,1
2024.05.09 14:52:00,BUY,2331.64,3761,3692,NONE,1,1,6.27,6.27,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,9.45,9.45,0.00,0.00,282,282,300.00,300.00,0,0,0,0,1,1
2024.05.09 23:09:01,SELL,2346.95,3762,3693,NONE,2,2,2.49,2.49,0.0,TP2,TP2,0,0,1,1,0,0,1,1,0,0,0,0,1,1,3.13,3.13,0.00,0.00,34,34,300.00,300.00,0,0,0,0,1,1
2024.05.13 05:34:00,BUY,2352.99,3763,3694,NONE,3,3,13.4,13.4,0.0,EMA->TP3,EMA->TP3,0,0,1,1,0,0,0,0,1,1,0,0,1,1,50.25,50.25,0.01,0.01,402,402,300.00,300.00,0,0,0,0,1,1
2024.05.14 03:52:05,SELL,2343.07,3764,3695,NONE,2,2,2.11,2.11,0.0,TP2,TP2,0,0,1,1,0,0,1,1,0,0,0,0,1,1,3.72,3.72,0.00,0.00,38,38,300.00,300.00,0,0,0,0,1,1
2024.05.14 19:12:00,BUY,2357.46,3765,3696,NONE,2,2,2.67,2.67,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,4.22,4.22,0.00,0.00,20,20,300.00,300.00,0,0,0,0,1,1
2024.05.15 00:33:00,BUY,2357.03,3766,3697,NONE,1,1,2.54,2.54,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,2.48,2.48,0.00,0.00,190,190,300.00,300.00,0,0,0,0,1,1
2024.05.16 02:11:00,BUY,2389.28,3767,3698,NONE,3,3,16.9,16.9,0.0,EMA->TP3,EMA->TP3,0,0,1,1,0,0,0,0,1,1,0,0,1,1,67.62,67.62,0.01,0.01,871,871,300.00,300.00,0,0,0,0,1,1
2024.05.16 19:43:05,BUY,2379.57,3768,3699,NONE,2,2,3.47,3.47,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,6.82,6.82,0.00,0.00,193,193,300.00,300.00,0,0,0,0,1,1
2024.05.17 10:05:00,BUY,2383.59,3769,3700,NONE,1,1,2.73,2.73,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1.62,1.62,0.00,0.00,43,43,300.00,300.00,0,0,0,0,1,1
2024.05.17 20:30:00,BUY,2416.16,3770,3701,NONE,1,1,2.92,2.92,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0.7,0.7,0.00,0.00,2,2,300.00,300.00,0,0,0,0,1,1
2024.05.20 12:29:00,BUY,2417.97,3771,3702,NONE,2,2,10.92,10.92,0.0,TP2,TP2,0,0,1,1,0,0,1,1,0,0,0,0,1,1,21.87,21.87,0.00,0.00,34,34,300.00,300.00,0,0,0,0,1,1
2024.05.20 19:31:00,BUY,2430.39,3772,3703,NONE,2,2,5.82,5.82,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,15.66,15.66,0.00,0.00,157,157,300.00,300.00,0,0,0,0,1,1
2024.05.21 02:34:00,BUY,2420.27,3773,3704,NONE,2,2,18.03,18.03,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,28.26,28.26,0.01,0.01,300,300,300.00,300.00,0,0,0,0,1,1
2024.05.22 09:42:00,BUY,2415.59,3774,3705,NONE,1,1,2.5,2.5,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1.54,1.54,0.00,0.00,20,20,300.00,300.00,0,0,0,0,1,1
2024.05.22 11:01:00,BUY,2415.24,3775,3706,NONE,3,3,6.6,6.6,0.0,TP3,TP3,0,0,1,1,0,0,0,0,0,0,0,0,1,1,43.63,43.63,0.01,0.01,82,82,300.00,300.00,0,0,0,0,1,1
2024.05.22 14:56:00,SELL,2388.77,3776,3707,NONE,1,1,8.05,8.05,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,8.5,8.5,0.00,0.00,206,206,300.00,300.00,0,0,0,0,1,1
2024.05.22 19:39:00,SELL,2378.05,3777,3708,NONE,2,2,2.04,2.04,0.0,EMA->TP2,EMA->TP2,0,0,1,1,0,0,1,1,1,1,0,0,1,1,14.44,14.44,0.00,0.00,332,332,300.00,300.00,0,0,0,0,1,1
2024.05.23 16:38:00,BUY,2345.05,3778,3709,NONE,3,3,13.23,13.23,0.0,EMA->TP3,EMA->TP3,0,0,1,1,0,0,0,0,1,1,0,0,1,1,67.68,67.68,0.01,0.01,794,794,300.00,300.00,0,0,0,0,1,1
2024.05.24 06:39:00,BUY,2337.09,3779,3710,NONE,1,1,5.46,5.46,0.0,EMA->TP1,EMA->TP1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,4.52,4.52,0.00,0.00,153,153,300.00,300.00,0,0,0,0,1,1
